               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12729,            0.034063,            0.035599,           0.0023951,              0.2614,           0.0019293,          0.00045332,            0.088785,            0.058007,            0.033921,             0.06721,          0.00033121,          0.00033121
                   1,             0.10255,             0.03882,            0.031133,           0.0034927,             0.34022,            0.004208,          0.00093599,            0.084399,            0.058486,            0.031761,            0.034206,          0.00066016,          0.00066016
                   2,            0.083134,            0.044595,            0.028376,            0.034963,             0.63899,             0.18826,            0.068018,            0.069961,            0.058131,            0.031071,            0.001197,           0.0009847,           0.0009847
                   3,            0.059816,            0.036099,            0.026537,             0.60162,             0.54087,             0.38187,             0.22287,            0.042571,             0.03572,            0.030348,           0.0009802,           0.0009802,           0.0009802
                   4,            0.048342,            0.028575,             0.02586,             0.65763,             0.56233,              0.5263,             0.32617,            0.034249,             0.03229,            0.028974,           0.0009802,           0.0009802,           0.0009802
                   5,            0.041785,            0.025601,            0.024196,             0.77923,             0.56676,             0.60048,             0.39309,            0.031938,            0.029177,            0.025667,           0.0009736,           0.0009736,           0.0009736
                   6,            0.038921,            0.024236,            0.019481,              0.9232,             0.58364,             0.64647,             0.46892,            0.027608,            0.027101,             0.01632,            0.000967,            0.000967,            0.000967
                   7,            0.036239,            0.022972,            0.013663,             0.94145,             0.60446,              0.6637,              0.4318,            0.028241,            0.025915,            0.012599,           0.0009604,           0.0009604,           0.0009604
                   8,            0.034056,            0.022048,            0.010837,             0.94483,             0.61087,             0.67133,             0.47919,            0.024573,             0.02434,            0.012437,           0.0009538,           0.0009538,           0.0009538
                   9,            0.031967,            0.021402,           0.0099763,             0.94224,             0.62473,             0.68025,             0.52576,            0.021741,            0.023165,            0.011031,           0.0009472,           0.0009472,           0.0009472
                  10,            0.030232,            0.020428,           0.0090437,             0.94595,             0.62527,             0.68488,             0.52573,            0.021339,             0.02243,            0.011115,           0.0009406,           0.0009406,           0.0009406
                  11,             0.02934,            0.020058,           0.0085106,             0.94633,             0.62859,             0.71705,             0.56472,            0.020397,            0.021711,            0.010359,            0.000934,            0.000934,            0.000934
                  12,            0.028074,            0.019343,           0.0083882,              0.9479,             0.62823,             0.68047,             0.53888,            0.020042,            0.020971,             0.01188,           0.0009274,           0.0009274,           0.0009274
                  13,            0.027195,            0.018836,           0.0081512,             0.61196,             0.72289,             0.72095,             0.57052,            0.018941,            0.020424,            0.010698,           0.0009208,           0.0009208,           0.0009208
                  14,            0.026311,            0.018193,           0.0077501,             0.66468,              0.7698,             0.75229,             0.60237,            0.018355,            0.020084,            0.010721,           0.0009142,           0.0009142,           0.0009142
                  15,            0.025596,            0.017899,           0.0077533,              0.6461,             0.76752,             0.73801,             0.58237,            0.019775,              0.0198,             0.01066,           0.0009076,           0.0009076,           0.0009076
                  16,            0.025146,            0.017629,           0.0073608,             0.62122,             0.76237,             0.71871,             0.57838,            0.017671,            0.019064,            0.011601,            0.000901,            0.000901,            0.000901
                  17,            0.024461,            0.017196,           0.0070726,             0.67247,              0.7818,             0.76099,             0.61749,            0.017041,            0.018657,            0.011047,           0.0008944,           0.0008944,           0.0008944
                  18,            0.023685,            0.016907,           0.0069592,             0.71467,             0.79913,             0.80316,             0.63964,             0.01765,            0.018483,            0.010111,           0.0008878,           0.0008878,           0.0008878
                  19,            0.023296,            0.016527,           0.0069707,              0.6731,             0.77743,             0.76454,             0.61854,            0.017029,            0.018209,            0.010834,           0.0008812,           0.0008812,           0.0008812
                  20,            0.022934,            0.016223,           0.0069162,             0.77529,             0.80719,              0.8452,             0.67993,            0.017169,             0.01795,           0.0097198,           0.0008746,           0.0008746,           0.0008746
                  21,            0.022604,            0.016154,           0.0067258,             0.75252,             0.79534,              0.8216,             0.66625,            0.016359,             0.01761,            0.010595,            0.000868,            0.000868,            0.000868
                  22,            0.022122,             0.01607,            0.006661,             0.74802,              0.7838,             0.79881,             0.65433,            0.015942,            0.017258,              0.0105,           0.0008614,           0.0008614,           0.0008614
                  23,            0.021917,            0.015553,           0.0066835,             0.75681,              0.7842,             0.81353,             0.65917,            0.016526,            0.017203,            0.010348,           0.0008548,           0.0008548,           0.0008548
                  24,            0.021612,            0.015483,           0.0063411,             0.80361,             0.84333,             0.86629,             0.69761,            0.016744,            0.017161,           0.0096771,           0.0008482,           0.0008482,           0.0008482
                  25,            0.021203,            0.015326,           0.0063852,             0.80984,             0.84597,             0.87748,             0.71816,            0.015849,            0.016928,           0.0091035,           0.0008416,           0.0008416,           0.0008416
                  26,            0.020908,            0.014793,           0.0060224,             0.78732,             0.81768,             0.85516,             0.69562,            0.016284,            0.016688,           0.0094666,            0.000835,            0.000835,            0.000835
                  27,            0.020732,             0.01495,           0.0058399,              0.7707,             0.79571,             0.81082,              0.6616,            0.015544,            0.016466,             0.01001,           0.0008284,           0.0008284,           0.0008284
                  28,            0.020285,            0.014482,           0.0062802,             0.78374,             0.84835,               0.867,             0.71386,            0.015324,            0.016391,           0.0092063,           0.0008218,           0.0008218,           0.0008218
                  29,            0.020286,            0.014594,            0.006012,             0.81851,             0.91009,             0.92124,             0.76089,            0.015201,            0.016169,           0.0079692,           0.0008152,           0.0008152,           0.0008152
                  30,            0.020141,            0.014491,            0.006037,             0.76071,             0.81649,             0.83657,             0.68855,            0.015305,            0.016042,           0.0094301,           0.0008086,           0.0008086,           0.0008086
                  31,            0.019861,            0.014205,           0.0056039,             0.76796,             0.82123,              0.8455,             0.69374,            0.015253,            0.015905,           0.0094859,            0.000802,            0.000802,            0.000802
                  32,            0.019556,            0.014236,           0.0054284,             0.78901,             0.86576,             0.87981,             0.72713,            0.014796,            0.015756,           0.0088842,           0.0007954,           0.0007954,           0.0007954
                  33,            0.019276,            0.013828,           0.0056814,             0.82389,             0.88248,             0.90065,             0.74232,            0.015071,            0.015663,           0.0085347,           0.0007888,           0.0007888,           0.0007888
                  34,            0.019338,            0.013844,            0.005544,             0.75961,             0.81465,             0.83558,             0.69089,            0.014883,            0.015521,           0.0099169,           0.0007822,           0.0007822,           0.0007822
                  35,            0.018909,            0.013636,            0.005493,             0.81959,             0.87852,             0.90272,             0.74637,            0.014672,            0.015366,            0.008307,           0.0007756,           0.0007756,           0.0007756
                  36,            0.018921,            0.013559,           0.0052187,             0.83082,             0.92601,             0.92325,             0.76243,            0.014677,            0.015369,           0.0076322,            0.000769,            0.000769,            0.000769
                  37,            0.018388,            0.013243,           0.0053739,             0.83892,             0.90716,             0.92282,             0.76349,            0.014722,            0.015283,           0.0078163,           0.0007624,           0.0007624,           0.0007624
                  38,             0.01834,             0.01324,           0.0052664,             0.84201,             0.92589,             0.92311,             0.76089,            0.015255,            0.015351,           0.0075704,           0.0007558,           0.0007558,           0.0007558
                  39,            0.018257,            0.013013,           0.0052596,             0.80258,             0.89718,             0.88611,             0.73352,            0.014676,            0.015115,           0.0088375,           0.0007492,           0.0007492,           0.0007492
                  40,            0.018024,            0.012893,           0.0052812,              0.8402,              0.9229,             0.92548,             0.76702,            0.014699,            0.015027,           0.0074667,           0.0007426,           0.0007426,           0.0007426
                  41,            0.018074,            0.012895,            0.004976,             0.79754,             0.89048,             0.88665,             0.73509,            0.014303,            0.014881,           0.0083174,            0.000736,            0.000736,            0.000736
                  42,            0.017832,            0.012872,           0.0051678,             0.76169,             0.86309,             0.84857,             0.70064,            0.014654,            0.014843,           0.0093161,           0.0007294,           0.0007294,           0.0007294
                  43,            0.017778,             0.01277,           0.0049224,              0.8262,             0.90364,             0.89482,             0.74142,            0.014443,             0.01477,           0.0083715,           0.0007228,           0.0007228,           0.0007228
                  44,             0.01781,            0.012624,           0.0050215,             0.81156,             0.89514,             0.89422,             0.74374,            0.014172,            0.014684,           0.0085422,           0.0007162,           0.0007162,           0.0007162
                  45,            0.017626,             0.01283,           0.0048991,             0.83175,             0.88957,             0.90269,             0.74431,            0.014617,            0.014699,            0.007842,           0.0007096,           0.0007096,           0.0007096
                  46,            0.017369,            0.012421,           0.0049912,             0.82614,             0.87137,             0.88957,              0.7382,            0.014277,            0.014587,           0.0083779,            0.000703,            0.000703,            0.000703
                  47,            0.017357,            0.012114,           0.0046693,             0.77959,             0.87861,             0.86473,             0.71769,            0.014266,             0.01448,           0.0095145,           0.0006964,           0.0006964,           0.0006964
                  48,            0.017117,            0.012293,           0.0045566,             0.80298,              0.8846,             0.88779,             0.73822,            0.014333,            0.014505,           0.0084472,           0.0006898,           0.0006898,           0.0006898
                  49,            0.016972,            0.012052,           0.0048794,             0.81044,             0.88515,             0.88633,             0.73628,             0.01446,            0.014423,           0.0085161,           0.0006832,           0.0006832,           0.0006832
                  50,            0.016995,            0.012062,           0.0048163,             0.78747,             0.86393,             0.87033,             0.72707,            0.013967,            0.014332,             0.00892,           0.0006766,           0.0006766,           0.0006766
                  51,            0.016857,            0.011845,           0.0047423,             0.76408,             0.86495,             0.85318,             0.71372,            0.013984,            0.014267,           0.0089895,             0.00067,             0.00067,             0.00067
                  52,            0.016654,            0.011703,           0.0045698,             0.82988,             0.88335,             0.90186,             0.75102,            0.014138,            0.014271,           0.0079982,           0.0006634,           0.0006634,           0.0006634
                  53,            0.016785,             0.01201,            0.004593,              0.8295,             0.90081,             0.90957,             0.76184,            0.014047,            0.014146,           0.0075814,           0.0006568,           0.0006568,           0.0006568
                  54,            0.016712,            0.011803,           0.0043425,             0.78977,             0.88517,             0.87461,             0.73217,            0.013931,            0.014089,           0.0085385,           0.0006502,           0.0006502,           0.0006502
                  55,            0.016694,            0.011906,           0.0045403,             0.78897,             0.88344,             0.87812,             0.72961,            0.014123,            0.014137,           0.0085147,           0.0006436,           0.0006436,           0.0006436
                  56,            0.016414,             0.01183,           0.0042635,             0.78233,             0.88745,             0.86393,             0.72227,            0.013785,            0.013974,           0.0085508,            0.000637,            0.000637,            0.000637
                  57,            0.016409,            0.011718,           0.0040732,             0.81738,              0.9117,             0.90806,             0.75788,            0.014119,            0.014065,           0.0081136,           0.0006304,           0.0006304,           0.0006304
                  58,            0.016336,            0.011576,           0.0044887,             0.82247,             0.88948,             0.89885,             0.75272,            0.013924,            0.014024,           0.0076771,           0.0006238,           0.0006238,           0.0006238
                  59,            0.016206,            0.011586,           0.0044207,             0.82458,             0.88198,             0.89117,             0.74459,            0.013826,            0.013932,           0.0082206,           0.0006172,           0.0006172,           0.0006172
                  60,            0.016021,            0.011469,           0.0043682,             0.81837,             0.90035,             0.89191,              0.7458,            0.013902,            0.013938,            0.008064,           0.0006106,           0.0006106,           0.0006106
                  61,            0.016078,            0.011286,           0.0042919,             0.81521,             0.89231,             0.90207,             0.75513,            0.013905,            0.013893,           0.0075672,            0.000604,            0.000604,            0.000604
                  62,            0.015995,             0.01131,           0.0042512,             0.82034,             0.87136,             0.88512,             0.74219,            0.013752,            0.013807,           0.0078659,           0.0005974,           0.0005974,           0.0005974
                  63,            0.016089,            0.011297,           0.0044984,             0.80426,             0.88696,             0.89111,             0.74415,            0.013841,            0.013843,           0.0084553,           0.0005908,           0.0005908,           0.0005908
                  64,            0.015874,            0.011273,           0.0041874,             0.80971,             0.87833,             0.87857,              0.7346,            0.013954,            0.013805,           0.0082427,           0.0005842,           0.0005842,           0.0005842
                  65,            0.015853,            0.011385,           0.0041489,             0.79471,             0.90607,             0.88975,             0.74586,            0.013825,            0.013746,            0.008007,           0.0005776,           0.0005776,           0.0005776
                  66,            0.015713,            0.010872,           0.0041866,             0.80626,             0.89965,             0.88757,             0.74458,            0.013789,            0.013725,           0.0078638,            0.000571,            0.000571,            0.000571
                  67,            0.015656,            0.011168,           0.0040523,             0.82565,             0.88392,              0.9003,             0.75364,            0.013737,            0.013689,           0.0080387,           0.0005644,           0.0005644,           0.0005644
                  68,            0.015615,              0.0111,           0.0042139,             0.79112,             0.89807,             0.86828,             0.72842,             0.01375,            0.013691,           0.0081958,           0.0005578,           0.0005578,           0.0005578
                  69,            0.015554,            0.010946,            0.003917,             0.78812,             0.89657,             0.87011,             0.72901,            0.013719,            0.013656,             0.00824,           0.0005512,           0.0005512,           0.0005512
                  70,            0.015439,            0.011101,            0.003997,             0.81845,              0.8963,             0.89813,             0.75272,            0.013776,            0.013678,           0.0080725,           0.0005446,           0.0005446,           0.0005446
                  71,             0.01531,            0.010813,           0.0039735,             0.86054,              0.8727,             0.91139,             0.76488,            0.013668,            0.013604,           0.0073519,            0.000538,            0.000538,            0.000538
                  72,             0.01531,            0.010774,           0.0038951,             0.78899,             0.87785,             0.87016,             0.72857,            0.013889,            0.013644,           0.0087638,           0.0005314,           0.0005314,           0.0005314
                  73,            0.015207,            0.010727,           0.0038995,             0.81896,             0.89122,             0.89446,              0.7502,            0.013598,            0.013527,           0.0080365,           0.0005248,           0.0005248,           0.0005248
                  74,            0.015224,            0.010722,           0.0037392,             0.84237,             0.89214,             0.91258,               0.766,            0.013704,            0.013521,           0.0072217,           0.0005182,           0.0005182,           0.0005182
                  75,            0.015227,            0.010775,           0.0037012,              0.7944,             0.88373,             0.86782,             0.72706,            0.013664,            0.013483,           0.0087532,           0.0005116,           0.0005116,           0.0005116
                  76,            0.015064,            0.010669,           0.0034757,             0.80567,             0.88583,             0.87859,             0.73546,            0.013663,            0.013476,           0.0084498,            0.000505,            0.000505,            0.000505
                  77,              0.0152,            0.010728,           0.0037215,             0.80563,             0.88283,              0.8719,             0.73179,             0.01366,            0.013453,            0.008691,           0.0004984,           0.0004984,           0.0004984
                  78,            0.015059,            0.010521,           0.0036432,             0.82363,             0.88974,             0.89259,             0.74964,            0.013719,            0.013453,           0.0081963,           0.0004918,           0.0004918,           0.0004918
                  79,            0.014979,            0.010508,           0.0035878,             0.79616,             0.87978,             0.86555,             0.72542,            0.013617,            0.013397,           0.0088417,           0.0004852,           0.0004852,           0.0004852
                  80,            0.014887,            0.010542,           0.0036972,             0.79164,             0.87608,             0.85608,             0.71854,            0.013609,            0.013366,           0.0093033,           0.0004786,           0.0004786,           0.0004786
                  81,              0.0149,            0.010448,           0.0035628,             0.80695,             0.88507,              0.8748,             0.73528,            0.013579,            0.013366,           0.0088678,            0.000472,            0.000472,            0.000472
                  82,            0.014755,            0.010399,           0.0035386,              0.8114,             0.87632,             0.88208,             0.74147,            0.013537,            0.013345,           0.0086898,           0.0004654,           0.0004654,           0.0004654
                  83,            0.014782,            0.010422,           0.0034889,             0.80853,             0.89037,             0.88158,             0.74077,            0.013598,            0.013352,           0.0083715,           0.0004588,           0.0004588,           0.0004588
                  84,            0.014942,             0.01045,           0.0033573,             0.80356,             0.88001,             0.87501,             0.73437,            0.013548,            0.013312,            0.008934,           0.0004522,           0.0004522,           0.0004522
                  85,            0.014727,            0.010323,           0.0034498,             0.80175,             0.87663,             0.87299,             0.73316,            0.013565,            0.013301,            0.008949,           0.0004456,           0.0004456,           0.0004456
                  86,            0.014533,            0.010024,           0.0035128,             0.79456,             0.87126,              0.8741,             0.73378,            0.013513,            0.013288,           0.0090474,            0.000439,            0.000439,            0.000439
                  87,            0.014609,            0.010304,           0.0036284,             0.79204,             0.86491,             0.85947,             0.72283,            0.013516,            0.013293,           0.0090455,           0.0004324,           0.0004324,           0.0004324
                  88,            0.014653,            0.010243,           0.0033193,             0.78733,             0.85075,             0.85236,             0.71645,            0.013548,            0.013266,           0.0094632,           0.0004258,           0.0004258,           0.0004258
                  89,            0.014684,            0.010274,           0.0034861,             0.80295,             0.86452,              0.8668,             0.72899,            0.013476,            0.013233,           0.0089546,           0.0004192,           0.0004192,           0.0004192
                  90,            0.014533,            0.010155,           0.0032568,             0.80654,             0.85478,             0.86657,             0.72793,            0.013451,            0.013201,           0.0090023,           0.0004126,           0.0004126,           0.0004126
                  91,            0.014564,            0.010279,            0.003148,             0.81405,             0.83648,             0.86299,             0.72533,            0.013497,            0.013197,           0.0091648,            0.000406,            0.000406,            0.000406
                  92,            0.014364,            0.010161,           0.0031287,             0.82429,             0.84592,             0.87006,              0.7309,            0.013468,            0.013172,           0.0091563,           0.0003994,           0.0003994,           0.0003994
                  93,            0.014397,            0.010075,           0.0031773,             0.78236,             0.85815,             0.85581,             0.71957,            0.013462,            0.013173,           0.0094073,           0.0003928,           0.0003928,           0.0003928
                  94,            0.014294,           0.0099774,           0.0031101,             0.80526,              0.8299,             0.85292,             0.71888,            0.013392,            0.013152,           0.0097295,           0.0003862,           0.0003862,           0.0003862
                  95,            0.014377,            0.010042,           0.0031378,             0.78762,             0.86405,             0.86184,             0.72446,             0.01344,            0.013168,           0.0093886,           0.0003796,           0.0003796,           0.0003796
                  96,            0.014223,            0.010118,           0.0030771,              0.7987,             0.82672,             0.84915,             0.71412,            0.013538,            0.013192,           0.0098301,            0.000373,            0.000373,            0.000373
                  97,            0.014377,            0.010092,           0.0030379,             0.77315,             0.85212,             0.85064,             0.71422,            0.013455,            0.013166,           0.0097384,           0.0003664,           0.0003664,           0.0003664
                  98,            0.014106,           0.0099124,           0.0028999,               0.809,             0.82273,               0.855,             0.71908,            0.013391,            0.013115,           0.0097257,           0.0003598,           0.0003598,           0.0003598
                  99,            0.014197,           0.0098835,           0.0028375,             0.82041,             0.82289,             0.85184,             0.71693,            0.013381,            0.013106,            0.010258,           0.0003532,           0.0003532,           0.0003532
                 100,            0.014196,           0.0099148,           0.0030684,             0.82113,             0.83286,             0.86132,             0.72542,            0.013384,            0.013127,           0.0097182,           0.0003466,           0.0003466,           0.0003466
                 101,             0.01418,           0.0098903,           0.0029831,              0.8228,             0.81571,             0.85495,             0.71977,            0.013377,            0.013097,            0.010084,             0.00034,             0.00034,             0.00034
                 102,            0.014107,            0.010028,           0.0029213,             0.81409,             0.81973,             0.84562,              0.7109,            0.013387,            0.013101,            0.010301,           0.0003334,           0.0003334,           0.0003334
                 103,            0.014113,           0.0098482,           0.0028287,              0.8055,             0.82016,              0.8404,             0.70715,            0.013356,            0.013066,            0.010464,           0.0003268,           0.0003268,           0.0003268
                 104,            0.013935,           0.0098382,           0.0028425,             0.80039,             0.82483,             0.84696,             0.71279,            0.013319,            0.013048,              0.0105,           0.0003202,           0.0003202,           0.0003202
                 105,            0.013985,           0.0097683,           0.0028209,             0.81282,             0.82801,             0.85294,             0.71802,             0.01335,            0.013065,            0.010064,           0.0003136,           0.0003136,           0.0003136
                 106,            0.013956,           0.0098453,           0.0027451,             0.83233,             0.83942,             0.86079,             0.72439,            0.013375,            0.013055,           0.0098976,            0.000307,            0.000307,            0.000307
                 107,            0.014171,            0.010037,           0.0028925,             0.82885,             0.83255,             0.86162,             0.72532,            0.013351,            0.013038,           0.0097584,           0.0003004,           0.0003004,           0.0003004
                 108,            0.013848,           0.0097398,           0.0027523,             0.81338,             0.81847,             0.85541,             0.72021,            0.013338,            0.013028,           0.0099819,           0.0002938,           0.0002938,           0.0002938
                 109,            0.013953,           0.0097245,            0.002892,             0.82276,             0.80981,             0.85292,             0.71813,            0.013359,            0.013048,            0.010051,           0.0002872,           0.0002872,           0.0002872
                 110,            0.013986,           0.0098415,           0.0026194,             0.79584,             0.82892,             0.84894,             0.71373,            0.013333,            0.013032,            0.010322,           0.0002806,           0.0002806,           0.0002806
                 111,            0.013812,           0.0097122,           0.0027054,             0.80614,              0.8299,             0.85173,              0.7174,            0.013327,            0.013024,            0.010267,            0.000274,            0.000274,            0.000274
                 112,            0.013892,           0.0097915,           0.0026592,             0.79865,             0.81372,             0.84271,             0.70791,            0.013348,            0.013032,            0.010635,           0.0002674,           0.0002674,           0.0002674
                 113,            0.013777,           0.0098248,           0.0025991,             0.79521,             0.81055,              0.8382,             0.70492,            0.013336,            0.013011,            0.010871,           0.0002608,           0.0002608,           0.0002608
                 114,             0.01377,           0.0095255,           0.0028517,             0.80684,             0.81219,             0.84367,             0.70982,            0.013342,            0.013019,            0.010612,           0.0002542,           0.0002542,           0.0002542
                 115,            0.013787,           0.0096371,           0.0027199,             0.80357,             0.81131,             0.84279,             0.70924,            0.013296,            0.012983,             0.01088,           0.0002476,           0.0002476,           0.0002476
                 116,            0.013727,           0.0095424,           0.0027135,             0.82221,             0.82916,             0.85498,             0.71956,            0.013315,            0.012998,            0.010316,            0.000241,            0.000241,            0.000241
                 117,            0.013861,           0.0096741,           0.0025982,              0.8273,             0.82547,             0.85535,             0.71969,            0.013271,            0.012971,            0.010281,           0.0002344,           0.0002344,           0.0002344
                 118,            0.013754,            0.009583,           0.0026148,             0.82541,             0.82763,             0.85754,             0.72184,            0.013289,            0.012964,            0.010285,           0.0002278,           0.0002278,           0.0002278
                 119,            0.013672,           0.0096876,           0.0025139,             0.81893,             0.81895,             0.84518,             0.71145,            0.013245,            0.012943,            0.010728,           0.0002212,           0.0002212,           0.0002212
                 120,              0.0136,           0.0095635,           0.0025051,             0.82821,             0.81334,             0.84629,             0.71257,            0.013255,            0.012945,            0.010795,           0.0002146,           0.0002146,           0.0002146
                 121,            0.013428,           0.0093767,           0.0024615,             0.81725,             0.81509,             0.84625,             0.71302,            0.013255,             0.01293,            0.010795,            0.000208,            0.000208,            0.000208
                 122,             0.01357,            0.009562,           0.0022977,             0.81312,             0.81677,             0.84851,             0.71518,             0.01327,            0.012926,             0.01081,           0.0002014,           0.0002014,           0.0002014
                 123,            0.013544,           0.0094721,           0.0025647,             0.81784,             0.82651,             0.84713,             0.71337,            0.013276,            0.012933,            0.010981,           0.0001948,           0.0001948,           0.0001948
                 124,            0.013556,            0.009509,            0.002246,             0.81543,             0.82175,             0.84793,             0.71401,            0.013273,            0.012934,            0.010922,           0.0001882,           0.0001882,           0.0001882
                 125,            0.013616,           0.0095938,           0.0024566,             0.80973,             0.82333,             0.84728,             0.71274,            0.013252,            0.012923,            0.010872,           0.0001816,           0.0001816,           0.0001816
                 126,            0.013524,             0.00955,           0.0024201,             0.80306,             0.81539,             0.84383,              0.7088,            0.013281,            0.012939,            0.010952,            0.000175,            0.000175,            0.000175
                 127,            0.013442,           0.0094157,           0.0023522,             0.80289,             0.80883,             0.84489,             0.71063,            0.013253,            0.012925,            0.010853,           0.0001684,           0.0001684,           0.0001684
                 128,             0.01346,           0.0095307,           0.0023241,             0.82165,             0.79729,             0.84163,              0.7082,            0.013242,            0.012916,            0.010993,           0.0001618,           0.0001618,           0.0001618
                 129,            0.013662,           0.0096902,           0.0022168,             0.80127,             0.81582,             0.84213,             0.70816,            0.013252,            0.012921,            0.011125,           0.0001552,           0.0001552,           0.0001552
                 130,            0.013379,           0.0093325,           0.0024197,             0.80229,             0.81583,              0.8433,             0.71011,            0.013249,            0.012915,            0.011123,           0.0001486,           0.0001486,           0.0001486
                 131,             0.01343,           0.0095266,           0.0025474,             0.82938,              0.7954,             0.84131,             0.70881,             0.01324,            0.012915,            0.011154,            0.000142,            0.000142,            0.000142
                 132,            0.013515,           0.0095967,           0.0023839,             0.82645,             0.80317,             0.84023,             0.70801,            0.013256,            0.012921,            0.011086,           0.0001354,           0.0001354,           0.0001354
                 133,            0.013409,           0.0093766,            0.002174,             0.83024,             0.79635,             0.83887,             0.70636,            0.013243,            0.012909,            0.011158,           0.0001288,           0.0001288,           0.0001288
                 134,            0.013268,           0.0094949,           0.0021838,             0.82593,             0.79698,             0.83796,             0.70536,            0.013244,            0.012907,            0.011279,           0.0001222,           0.0001222,           0.0001222
                 135,            0.013346,           0.0095516,           0.0022248,             0.82746,             0.79219,             0.83745,             0.70508,            0.013216,             0.01289,            0.011304,           0.0001156,           0.0001156,           0.0001156
                 136,            0.013379,           0.0095433,            0.002109,             0.82246,             0.79904,             0.83889,             0.70586,            0.013231,            0.012884,            0.011326,            0.000109,            0.000109,            0.000109
                 137,            0.013335,           0.0093133,            0.002141,             0.82037,             0.80016,             0.83872,             0.70654,            0.013242,            0.012898,            0.011445,           0.0001024,           0.0001024,           0.0001024
                 138,             0.01335,            0.009439,           0.0020975,             0.82499,             0.79857,             0.83957,             0.70692,            0.013231,            0.012881,             0.01141,            9.58e-05,            9.58e-05,            9.58e-05
                 139,            0.013332,           0.0094096,           0.0021473,             0.82153,             0.79997,             0.83917,             0.70717,            0.013229,            0.012882,            0.011393,            8.92e-05,            8.92e-05,            8.92e-05
                 140,            0.013285,           0.0092925,           0.0021317,             0.82121,             0.80333,             0.83771,             0.70572,             0.01322,            0.012873,            0.011485,            8.26e-05,            8.26e-05,            8.26e-05
